,outcome,discretepredictor,phylogeny,contrast lower,contrast upper
81,relaxed,sexbias_dispersal Female minus Both,No,0.1256713,-0.22705285
82,relaxed,sexbias_dispersal Male minus Female,Yes,0.314203003,-0.098849681
83,relaxed,sexbias_dispersal Male minus Both,Yes,0.228586667,-0.132141752
84,relaxed,sexbias_dispersal Female minus Both,Yes,0.132800022,-0.248300896
85,perc_won,jointaggression_females No minus Yes,No,-0.062405885,-0.025898827
86,perc_won,jointaggression_females No minus Yes,Yes,-0.334523483,-0.026905259
87,strict,jointaggression_females No minus Yes,No,-0.143777427,0.077709719
88,strict,jointaggression_females No minus Yes,Yes,-0.170093356,0.074446672
89,relaxed,jointaggression_females No minus Yes,No,-0.056476969,0.205673874
90,relaxed,jointaggression_females No minus Yes,Yes,-0.130991272,0.18485588
91,perc_won,jointaggression_males Yes minus No,No,-0.307490631,-0.215861883
92,perc_won,jointaggression_males Yes minus No,Yes,-0.111389272,0.221113535
93,strict,jointaggression_males Yes minus No,No,-0.306178449,-0.099489376
94,strict,jointaggression_males Yes minus No,Yes,-0.314029811,-0.08285981
95,relaxed,jointaggression_males Yes minus No,No,-0.383108006,-0.127998938
96,relaxed,jointaggression_males Yes minus No,Yes,-0.371500848,-0.056851773
97,perc_won,monopolization Yes minus No,No,-0.289644416,-0.179128213
98,perc_won,monopolization Yes minus No,Yes,-0.229941396,0.041844074
99,strict,monopolization Yes minus No,No,-0.288639588,0.005941526
100,strict,monopolization Yes minus No,Yes,-0.300365494,0.015392287
101,relaxed,monopolization Yes minus No,No,-0.379386012,-0.014393594
102,relaxed,monopolization Yes minus No,Yes,-0.363286324,0.015135768
103,perc_won,cooperative_breeder No minus Yes,No,-0.076819453,-0.020315353
104,perc_won,cooperative_breeder No minus Yes,Yes,-0.204676558,0.20607993
105,strict,cooperative_breeder No minus Yes,No,-0.076662659,0.226605801
106,strict,cooperative_breeder No minus Yes,Yes,-0.107083118,0.222616784
107,relaxed,cooperative_breeder No minus Yes,No,-0.191688186,0.197125485
108,relaxed,cooperative_breeder No minus Yes,Yes,-0.172221588,0.256124012
109,perc_won,female_evictions Yes minus No,No,0.334985523,0.491641966
110,perc_won,female_evictions Yes minus No,Yes,0.541238139,0.79046833
111,strict,female_evictions Yes minus No,No,0.132110445,0.429652235
112,strict,female_evictions Yes minus No,Yes,0.073834745,0.417103018
113,relaxed,female_evictions Yes minus No,No,0.155338532,0.486066401
114,relaxed,female_evictions Yes minus No,Yes,0.102964731,0.459076524
115,perc_won,female_infanticide Yes minus No,No,0.037205874,0.084358452
116,perc_won,female_infanticide Yes minus No,Yes,-0.087673094,0.204562126
117,strict,female_infanticide Yes minus No,No,-0.152894876,0.110917819
118,strict,female_infanticide Yes minus No,Yes,-0.105756135,0.170938582
119,relaxed,female_infanticide Yes minus No,No,-0.235845217,0.088073733
120,relaxed,female_infanticide Yes minus No,Yes,-0.233172842,0.120179846
121,perc_won,ovulation_signs Exaggerated minus Absent,No,-0.442922874,-0.33658708
122,perc_won,ovulation_signs Present minus Absent,No,-0.09969874,-0.057771708
123,perc_won,ovulation_signs Present minus Exaggerated,No,0.252230384,0.369192011
124,perc_won,ovulation_signs Exaggerated minus Absent,Yes,-0.302216412,0.151405577
125,perc_won,ovulation_signs Present minus Absent,Yes,-0.098984111,0.24187351
126,perc_won,ovulation_signs Present minus Exaggerated,Yes,-0.101335263,0.388452683
127,strict,ovulation_signs Exaggerated minus Absent,No,-0.377125079,-0.128563075
128,strict,ovulation_signs Present minus Absent,No,-0.180464992,0.054185017
129,strict,ovulation_signs Present minus Exaggerated,No,0.063395962,0.30983157
130,strict,ovulation_signs Exaggerated minus Absent,Yes,-0.381352199,-0.102152388
131,strict,ovulation_signs Present minus Absent,Yes,-0.197255916,0.053326474
132,strict,ovulation_signs Present minus Exaggerated,Yes,0.018525386,0.307206546
133,relaxed,ovulation_signs Exaggerated minus Absent,No,-0.287444339,-0.000261069
134,relaxed,ovulation_signs Present minus Absent,No,-0.221859986,0.057183716
135,relaxed,ovulation_signs Present minus Exaggerated,No,-0.09300361,0.206541548
136,relaxed,ovulation_signs Exaggerated minus Absent,Yes,-0.46070523,-0.101201348
137,relaxed,ovulation_signs Present minus Absent,Yes,-0.27590578,0.046612476
138,relaxed,ovulation_signs Present minus Exaggerated,Yes,-0.014022465,0.34550995
